Grading at 10/04/2023:17:45:12.793341
For commit ID e121c1d4892d7a87a22340fd2f215c88c776bfd7
Grading at Wed Oct  4 01:45:08 PM EDT 2023

Compiling 
rm -f *~ printSsData printFilteredSsData printLocalMax printSsPeriod
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printSsData.o -o printSsData
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printFilteredSsData.o -o printFilteredSsData
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printLocalMax.o -o printLocalMax
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printSsPeriod.o -o printSsPeriod
Running your test cases
+-----------------------------------------------------------------------+
Test case printSsData invalid.csv
Your program successfully indicated a failure case
+-----------------------------------------------------------------------+
Test case printFilteredSsData sunspots_data.csv 10
date,number of sunspots
1787-03,193.7
1787-04,197.6
1787-05,205.9
1787-06,210.0
1787-07,216.6
1787-08,232.6
1787-09,234.6
1787-10,233.6
1787-11,241.8
1787-12,238.1
1788-01,233.7
1788-02,233.1
1788-03,230.2
1788-04,229.2
1788-05,223.1
1788-06,223.8
1788-07,217.4
1788-08,214.9
1788-09,215.9
1788-10,218.2
1788-11,211.8
1788-12,208.5
1789-01,206.2
1789-02,202.3
1789-03,197.6
1789-04,199.2
1789-05,195.9
1789-06,191.4
1789-07,193.1
1789-08,195.9
1789-09,192.2
1789-10,192.9
1789-11,188.5
1789-12,184.3
1790-01,182.4
1790-02,178.5
1790-03,174.7
1790-04,166.0
1790-05,155.3
1790-06,151.8
1790-07,143.4
1790-08,139.2
1790-09,135.3
1790-10,129.6
1790-11,126.4
1790-12,127.9
1791-01,125.4
1791-02,123.0
1791-03,120.5
1791-04,113.3
1791-05,111.9
1791-06,109.9
1791-07,110.8
1791-08,109.3
1791-09,105.8
1791-10,104.0
1791-11,103.7
1791-12,104.6
1792-01,108.1
1792-02,107.1
1792-03,104.2
1792-04,102.9
1792-05,101.6
1792-06,101.8
1792-07,100.5
1792-08,99.2
1792-09,95.5
1792-10,94.2
1792-11,93.2
1792-12,94.5
1793-01,93.1
1793-02,91.6
1793-03,90.0
1793-04,84.8
1793-05,78.9
1793-06,77.2
1793-07,75.2
1793-08,73.4
1793-09,71.9
1793-10,70.4
1793-11,67.9
1793-12,63.9
1794-01,68.8
1794-02,72.1
1794-03,71.0
1794-04,70.2
1794-05,63.8
1794-06,60.8
1794-07,65.1
1794-08,67.6
1794-09,66.3
1794-10,63.4
1794-11,58.0
1794-12,53.9
1795-01,52.2
1795-02,53.3
1795-03,50.4
1795-04,42.7
1795-05,35.7
1795-06,35.3
1795-07,32.6
1795-08,33.6
1795-09,34.2
1795-10,32.9
1795-11,32.6
1795-12,36.1
1796-01,35.2
1796-02,34.0
1796-03,35.3
1796-04,31.0
1796-05,31.1
1796-06,29.0
1796-07,26.2
1796-08,24.2
1796-09,21.0
1796-10,17.9
1796-11,17.4
1796-12,13.2
1797-01,14.2
1797-02,12.9
1797-03,11.6
1797-04,11.2
1797-05,11.3
1797-06,9.9
1797-07,10.2
1797-08,10.0
1797-09,9.7
1797-10,9.0
1797-11,9.3
1797-12,8.7
1798-01,7.6
1798-02,6.5
1798-03,5.2
1798-04,4.7
1798-05,4.6
1798-06,4.5
1798-07,6.1
1798-08,5.6
1798-09,5.7
1798-10,8.1
1798-11,12.1
1798-12,13.6
1799-01,14.6
1799-02,16.1
1799-03,16.2
1799-04,13.9
1799-05,12.1
1799-06,12.6
1799-07,10.8
1799-08,8.4
1799-09,8.1
1799-10,8.3
1799-11,8.9
1799-12,8.5
1800-01,9.4
1800-02,13.8
1800-03,16.9
1800-04,20.0
1800-05,20.5
1800-06,21.5
1800-07,21.7
1800-08,26.6
1800-09,31.6
1800-10,36.0
1800-11,37.2
1800-12,39.1
1801-01,41.4
1801-02,45.0
1801-03,49.2
1801-04,54.4
1801-05,53.2
1801-06,54.2
1801-07,56.2
1801-08,59.6
1801-09,62.7
1801-10,65.5
1801-11,67.3
1801-12,68.6
1802-01,69.6
1802-02,71.9
1802-03,74.7
1802-04,76.6
1802-05,77.3
1802-06,75.6
1802-07,73.3
1802-08,75.0
1802-09,76.4
1802-10,77.7
1802-11,74.6
1802-12,70.4
1803-01,69.3
1803-02,66.4
1803-03,68.2
1803-04,68.1
1803-05,67.3
1803-06,68.1
1803-07,68.1
1803-08,71.5
1803-09,75.3
1803-10,76.0
1803-11,78.3
1803-12,78.7
1804-01,78.6
1804-02,76.6
1804-03,72.1
1804-04,70.6
1804-05,71.5
1804-06,74.7
1804-07,77.0
1804-08,79.3
1804-09,81.2
1804-10,83.2
1804-11,86.2
1804-12,87.7
1805-01,86.9
1805-02,84.6
1805-03,80.0
1805-04,76.6
1805-05,73.8
1805-06,67.9
1805-07,67.3
1805-08,64.9
1805-09,65.2
1805-10,63.4
1805-11,62.0
1805-12,60.1
1806-01,57.1
1806-02,53.6
1806-03,53.8
1806-04,51.0
1806-05,48.4
1806-06,46.2
1806-07,45.3
1806-08,43.7
1806-09,40.8
1806-10,38.2
1806-11,35.2
1806-12,34.1
1807-01,31.0
1807-02,28.8
1807-03,26.2
1807-04,23.8
1807-05,20.4
1807-06,19.6
1807-07,17.9
1807-08,16.1
1807-09,11.7
1807-10,10.6
1807-11,8.4
1807-12,8.3
1808-01,8.6
1808-02,10.1
1808-03,9.8
1808-04,10.8
1808-05,13.0
1808-06,13.9
1808-07,15.0
1808-08,17.3
1808-09,16.3
1808-10,15.5
1808-11,13.2
1808-12,12.4
1809-01,11.3
1809-02,10.5
1809-03,9.7
1809-04,7.8
1809-05,5.6
1809-06,4.3
1809-07,2.6
1809-08,2.4
1809-09,2.0
1809-10,1.6
1809-11,0.2
1809-12,0.1
1810-01,0.1
1810-02,0.0
1810-03,0.0
1810-04,0.0
1810-05,0.0
1810-06,0.0
1810-07,0.0
1810-08,0.0
1810-09,0.0
1810-10,0.0
1810-11,0.0
1810-12,0.0
1811-01,0.0
1811-02,0.0
1811-03,1.2
1811-04,1.2
1811-05,1.7
1811-06,2.8
1811-07,2.9
1811-08,3.1
1811-09,5.2
1811-10,5.6
1811-11,5.7
1811-12,4.5
1812-01,4.7
1812-02,4.5
1812-03,3.4
1812-04,6.2
1812-05,7.0
1812-06,5.6
1812-07,6.7
1812-08,8.4
1812-09,8.4
1812-10,10.2
1812-11,10.3
1812-12,13.3
1813-01,11.4
1813-02,12.5
1813-03,15.2
1813-04,15.3
1813-05,16.2
1813-06,21.4
1813-07,22.5
1813-08,24.8
1813-09,25.9
1813-10,27.1
1813-11,26.0
1813-12,27.1
1814-01,26.6
1814-02,26.5
1814-03,24.8
1814-04,22.1
1814-05,21.0
1814-06,20.4
1814-07,20.9
1814-08,23.6
1814-09,22.7
1814-10,27.6
1814-11,29.7
1814-12,32.1
1815-01,33.5
1815-02,42.4
1815-03,45.4
1815-04,51.4
1815-05,53.6
1815-06,56.2
1815-07,57.1
1815-08,64.3
1815-09,63.3
1815-10,74.2
1815-11,77.5
1815-12,81.8
1816-01,81.3
1816-02,83.5
1816-03,84.5
1816-04,81.9
1816-05,78.8
1816-06,84.3
1816-07,78.7
1816-08,70.5
1816-09,66.4
1816-10,68.9
1816-11,78.7
1816-12,76.4
1817-01,76.0
1817-02,74.5
1817-03,73.3
1817-04,74.6
1817-05,75.9
1817-06,73.9
1817-07,68.5
1817-08,56.0
1817-09,57.5
1817-10,57.8
1817-11,55.1
1817-12,52.2
1818-01,53.7
1818-02,53.7
1818-03,54.1
1818-04,54.6
1818-05,54.2
1818-06,53.6
1818-07,51.5
1818-08,51.5
1818-09,51.2
1818-10,45.2
1818-11,39.2
1818-12,37.7
1819-01,35.5
1819-02,37.1
1819-03,37.1
1819-04,39.9
1819-05,37.9
1819-06,36.9
1819-07,37.7
1819-08,42.7
1819-09,42.5
1819-10,43.8
1819-11,38.1
1819-12,35.9
1820-01,36.5
1820-02,35.7
1820-03,34.4
1820-04,34.6
1820-05,29.9
1820-06,28.0
1820-07,24.5
1820-08,25.3
1820-09,25.8
1820-10,21.1
1820-11,20.2
1820-12,18.1
1821-01,13.6
1821-02,13.0
1821-03,11.8
1821-04,11.2
1821-05,10.3
1821-06,9.8
1821-07,9.9
1821-08,8.9
1821-09,7.2
1821-10,7.0
1821-11,9.7
1821-12,11.6
1822-01,11.0
1822-02,11.2
1822-03,9.2
1822-04,8.8
1822-05,8.7
1822-06,8.8
1822-07,8.6
1822-08,5.6
1822-09,3.2
1822-10,2.9
1822-11,2.0
1822-12,0.6
1823-01,0.2
1823-02,0.2
1823-03,0.2
1823-04,0.2
1823-05,0.2
1823-06,0.2
1823-07,0.2
1823-08,3.9
1823-09,7.9
1823-10,9.9
1823-11,9.9
1823-12,13.4
1824-01,13.9
1824-02,13.9
1824-03,13.9
1824-04,14.1
1824-05,14.2
1824-06,14.8
1824-07,12.8
1824-08,13.0
1824-09,10.3
1824-10,12.7
1824-11,16.9
1824-12,17.5
1825-01,20.2
1825-02,19.2
1825-03,20.2
1825-04,25.0
1825-05,27.8
1825-06,29.7
1825-07,29.0
1825-08,28.9
1825-09,31.5
1825-10,32.0
1825-11,36.0
1825-12,34.7
1826-01,35.9
1826-02,39.9
1826-03,46.7
1826-04,51.9
1826-05,51.3
1826-06,57.4
1826-07,61.4
1826-08,67.2
1826-09,69.1
1826-10,71.9
1826-11,75.8
1826-12,74.6
1827-01,77.7
1827-02,84.6
1827-03,83.1
1827-04,85.7
1827-05,82.3
1827-06,86.2
1827-07,86.4
1827-08,84.2
1827-09,85.5
1827-10,87.0
1827-11,88.5
1827-12,92.0
1828-01,98.6
1828-02,107.6
1828-03,107.3
1828-04,112.5
1828-05,113.3
1828-06,113.6
1828-07,112.2
1828-08,108.9
1828-09,105.5
1828-10,98.1
1828-11,93.4
1828-12,100.9
1829-01,99.3
1829-02,103.6
1829-03,110.3
1829-04,114.1
1829-05,115.2
1829-06,117.9
1829-07,121.3
1829-08,118.3
1829-09,110.4
1829-10,111.2
1829-11,113.2
1829-12,116.1
1830-01,114.0
1830-02,116.3
1830-03,113.8
1830-04,110.7
1830-05,111.7
1830-06,117.7
1830-07,119.4
1830-08,118.9
1830-09,108.0
1830-10,105.0
1830-11,110.3
1830-12,112.2
1831-01,109.9
1831-02,104.6
1831-03,97.3
1831-04,92.5
1831-05,84.3
1831-06,84.1
1831-07,82.8
1831-08,70.9
1831-09,66.5
1831-10,69.8
1831-11,73.8
1831-12,70.4
1832-01,67.9
1832-02,65.8
1832-03,59.8
1832-04,53.4
1832-05,49.6
1832-06,47.7
1832-07,40.1
1832-08,35.0
1832-09,32.1
1832-10,27.2
1832-11,24.4
1832-12,22.3
1833-01,23.1
1833-02,21.8
1833-03,19.1
1833-04,17.5
1833-05,14.6
1833-06,13.9
1833-07,12.2
1833-08,11.9
1833-09,12.3
1833-10,13.3
1833-11,13.8
1833-12,12.8
1834-01,13.4
1834-02,12.7
1834-03,12.9
1834-04,12.5
1834-05,12.8
1834-06,16.5
1834-07,18.8
1834-08,24.5
1834-09,25.6
1834-10,28.5
1834-11,30.6
1834-12,40.4
1835-01,47.7
1835-02,51.7
1835-03,58.2
1835-04,63.5
1835-05,75.8
1835-06,92.0
1835-07,106.0
1835-08,116.8
1835-09,121.8
1835-10,133.7
1835-11,145.7
1835-12,161.1
1836-01,170.8
1836-02,175.2
1836-03,179.2
1836-04,180.6
1836-05,183.9
1836-06,192.9
1836-07,195.4
1836-08,215.4
1836-09,223.8
1836-10,235.6
1836-11,237.5
1836-12,241.4
1837-01,242.2
1837-02,253.8
1837-03,258.5
1837-04,261.0
1837-05,240.6
1837-06,228.7
1837-07,216.0
1837-08,215.1
1837-09,216.3
1837-10,211.3
1837-11,208.1
1837-12,201.4
1838-01,202.1
1838-02,201.8
1838-03,198.9
1838-04,193.7
1838-05,183.3
1838-06,173.3
1838-07,172.0
1838-08,160.7
1838-09,156.8
1838-10,150.3
1838-11,147.1
1838-12,138.5
1839-01,133.9
1839-02,130.4
1839-03,129.3
1839-04,139.2
1839-05,149.0
1839-06,146.3
1839-07,140.1
1839-08,137.5
1839-09,141.1
1839-10,147.4
1839-11,149.8
1839-12,146.3
1840-01,134.8
1840-02,119.2
1840-03,113.6
1840-04,111.6
1840-05,113.5
1840-06,108.6
1840-07,102.4
1840-08,99.8
1840-09,92.1
1840-10,84.8
1840-11,81.3
1840-12,77.5
1841-01,79.3
1841-02,75.9
1841-03,71.4
1841-04,68.7
1841-05,65.5
1841-06,66.3
1841-07,64.4
1841-08,66.1
1841-09,62.4
1841-10,54.0
1841-11,47.8
1841-12,47.0
1842-01,44.4
1842-02,41.4
1842-03,38.5
1842-04,39.7
1842-05,35.9
1842-06,39.2
1842-07,42.6
1842-08,41.9
1842-09,39.3
1842-10,35.4
1842-11,33.1
1842-12,32.6
1843-01,31.5
1843-02,30.1
1843-03,24.8
1843-04,19.5
1843-05,17.0
1843-06,15.5
1843-07,18.4
1843-08,19.2
1843-09,19.2
1843-10,18.0
1843-11,18.5
1843-12,20.6
1844-01,20.6
1844-02,20.5
1844-03,23.4
1844-04,24.3
1844-05,23.2
1844-06,25.5
1844-07,24.8
1844-08,26.3
1844-09,27.2
1844-10,33.1
1844-11,40.4
1844-12,47.1
1845-01,51.5
1845-02,56.0
1845-03,57.7
1845-04,61.7
1845-05,63.2
1845-06,65.9
1845-07,65.1
1845-08,68.2
1845-09,64.8
1845-10,65.4
1845-11,71.5
1845-12,78.6
1846-01,83.7
1846-02,90.3
1846-03,91.4
1846-04,94.2
1846-05,103.0
1846-06,106.2
1846-07,108.0
1846-08,108.3
1846-09,107.0
1846-10,104.2
1846-11,108.1
1846-12,107.8
1847-01,111.6
1847-02,107.5
1847-03,106.8
1847-04,121.7
1847-05,139.4
1847-06,161.2
1847-07,178.6
1847-08,183.0
1847-09,204.2
1847-10,210.9
1847-11,215.2
1847-12,225.4
1848-01,218.3
1848-02,212.4
1848-03,204.8
1848-04,203.6
1848-05,201.9
1848-06,196.9
1848-07,197.4
1848-08,206.8
1848-09,220.1
1848-10,229.0
1848-11,225.4
1848-12,221.3
1849-01,213.8
1849-02,212.3
1849-03,204.3
1849-04,197.3
1849-05,187.6
1849-06,169.5
1849-07,162.6
1849-08,162.8
1849-09,157.6
1849-10,159.5
1849-11,159.8
1849-12,152.6
1850-01,151.3
1850-02,146.3
1850-03,139.5
1850-04,131.6
1850-05,129.3
1850-06,127.8
1850-07,120.5
1850-08,116.0
1850-09,122.6
1850-10,131.8
1850-11,130.7
1850-12,134.4
1851-01,134.6
1851-02,129.7
1851-03,122.4
1851-04,122.9
1851-05,124.3
1851-06,121.6
1851-07,110.1
1851-08,111.5
1851-09,114.0
1851-10,114.8
1851-11,114.4
1851-12,120.6
1852-01,120.1
1852-02,115.7
1852-03,111.4
1852-04,109.0
1852-05,101.8
1852-06,101.6
1852-07,99.0
1852-08,95.7
1852-09,90.5
1852-10,88.0
1852-11,86.1
1852-12,87.2
1853-01,86.2
1853-02,86.7
1853-03,82.2
1853-04,81.4
1853-05,78.9
1853-06,79.2
1853-07,76.2
1853-08,73.2
1853-09,66.4
1853-10,63.3
1853-11,59.2
1853-12,55.1
1854-01,49.6
1854-02,46.9
1854-03,41.9
1854-04,39.2
1854-05,39.0
1854-06,38.4
1854-07,40.1
1854-08,40.3
1854-09,37.3
1854-10,34.7
1854-11,33.9
1854-12,30.9
1855-01,29.4
1855-02,25.8
1855-03,23.2
1855-04,17.9
1855-05,13.4
1855-06,12.8
1855-07,11.3
1855-08,8.3
1855-09,7.4
1855-10,6.5
1855-11,5.5
1855-12,6.8
1856-01,6.2
1856-02,7.2
1856-03,6.2
1856-04,6.6
1856-05,6.9
1856-06,7.7
1856-07,8.3
1856-08,9.7
1856-09,11.2
1856-10,12.8
1856-11,12.8
1856-12,14.2
1857-01,19.0
1857-02,21.4
1857-03,25.2
1857-04,27.1
1857-05,34.5
1857-06,40.2
1857-07,45.3
1857-08,52.0
1857-09,57.9
1857-10,59.2
1857-11,68.0
1857-12,71.4
1858-01,76.6
1858-02,77.0
1858-03,80.4
1858-04,85.4
1858-05,94.5
1858-06,105.5
1858-07,109.1
1858-08,111.1
1858-09,120.6
1858-10,130.4
1858-11,140.1
1858-12,146.2
1859-01,153.7
1859-02,155.2
1859-03,156.0
1859-04,167.6
1859-05,175.8
1859-06,182.4
1859-07,184.4
1859-08,182.4
1859-09,181.7
1859-10,181.2
1859-11,183.7
1859-12,178.7
1860-01,178.8
1860-02,179.4
1860-03,179.8
1860-04,180.5
1860-05,182.8
1860-06,184.5
1860-07,186.5
1860-08,185.8
1860-09,183.9
1860-10,177.6
1860-11,176.0
1860-12,172.2
1861-01,163.0
1861-02,162.1
1861-03,159.6
1861-04,156.3
1861-05,153.0
1861-06,154.0
1861-07,149.0
1861-08,144.6
1861-09,137.2
1861-10,138.8
1861-11,129.4
1861-12,124.2
1862-01,120.4
1862-02,121.3
1862-03,122.6
1862-04,124.5
1862-05,121.5
1862-06,117.1
1862-07,114.1
1862-08,113.6
1862-09,112.4
1862-10,110.8
1862-11,107.1
1862-12,100.1
1863-01,98.3
1863-02,92.9
1863-03,90.9
1863-04,90.4
1863-05,86.4
1863-06,84.6
1863-07,80.6
1863-08,75.2
1863-09,78.9
1863-10,77.5
1863-11,82.8
1863-12,83.5
1864-01,81.9
1864-02,89.5
1864-03,92.6
1864-04,96.2
1864-05,93.6
1864-06,88.6
1864-07,90.8
1864-08,82.8
1864-09,85.5
1864-10,85.2
1864-11,81.4
1864-12,76.0
1865-01,71.8
1865-02,72.8
1865-03,71.3
1865-04,67.1
1865-05,65.7
1865-06,59.0
1865-07,55.9
1865-08,50.3
1865-09,50.7
1865-10,51.5
1865-11,49.6
1865-12,47.7
1866-01,42.5
1866-02,41.4
1866-03,39.7
1866-04,37.2
1866-05,36.1
1866-06,32.4
1866-07,26.2
1866-08,21.3
1866-09,17.6
1866-10,15.0
1866-11,13.5
1866-12,12.6
1867-01,10.5
1867-02,9.3
1867-03,7.4
1867-04,6.5
1867-05,8.2
1867-06,11.1
1867-07,12.9
1867-08,16.3
1867-09,18.1
1867-10,20.4
1867-11,25.0
1867-12,30.7
1868-01,34.7
1868-02,38.3
1868-03,40.9
1868-04,45.2
1868-05,48.7
1868-06,57.2
1868-07,65.2
1868-08,72.9
1868-09,77.4
1868-10,83.5
1868-11,87.6
1868-12,89.8
1869-01,102.7
1869-02,114.0
1869-03,113.6
1869-04,117.4
1869-05,119.8
1869-06,119.5
1869-07,122.9
1869-08,132.4
1869-09,139.2
1869-10,141.2
1869-11,150.3
1869-12,169.0
1870-01,186.9
1870-02,197.1
1870-03,210.6
1870-04,224.6
1870-05,230.5
1870-06,243.3
1870-07,249.3
1870-08,244.2
1870-09,230.9
1870-10,221.5
1870-11,222.9
1870-12,228.5
1871-01,226.9
1871-02,218.7
1871-03,210.6
1871-04,203.7
1871-05,194.5
1871-06,194.7
1871-07,191.0
1871-08,181.2
1871-09,165.8
1871-10,161.1
1871-11,160.5
1871-12,160.4
1872-01,159.9
1872-02,165.4
1872-03,168.5
1872-04,166.2
1872-05,170.6
1872-06,174.9
1872-07,173.4
1872-08,172.6
1872-09,169.7
1872-10,169.6
1872-11,167.4
1872-12,162.0
1873-01,153.7
1873-02,140.8
1873-03,134.1
1873-04,126.0
1873-05,119.2
1873-06,111.9
1873-07,102.4
1873-08,93.2
1873-09,90.4
1873-10,93.4
1873-11,93.7
1873-12,87.2
1874-01,82.9
1874-02,81.2
1874-03,85.1
1874-04,86.2
1874-05,82.2
1874-06,77.4
1874-07,70.8
1874-08,67.6
1874-09,64.4
1874-10,60.1
1874-11,59.3
1874-12,52.1
1875-01,42.9
1875-02,42.1
1875-03,38.0
1875-04,35.4
1875-05,30.4
1875-06,30.1
1875-07,29.4
1875-08,24.9
1875-09,22.2
1875-10,22.8
1875-11,24.1
1875-12,22.2
1876-01,20.4
1876-02,20.3
1876-03,20.8
1876-04,19.1
1876-05,19.1
1876-06,19.1
